# EXT_MPI verbose

# OSU MPI Allreduce Persistent Latency Test v7.4
# Datatype: MPI_FLOAT.
# Size       Avg Latency(us)
# EXT_MPI MPI tasks per socket: 283
# EXT_MPI allreduce parameters 1 8 1 283 ports 1(-1)
# EXT_MPI allreduce parameters copyin 5;1 -3 -3 -4 -2 -2 -2 2 2 2 4 3 3
# EXT_MPI MPI tasks per socket: 283
# EXT_MPI allreduce parameters 1 8 1 283 ports 1(-1)
# EXT_MPI allreduce parameters copyin 5;1 -3 -3 -4 -2 -2 -2 2 2 2 4 3 3
8                      20.00
# EXT_MPI MPI tasks per socket: 283
# EXT_MPI allreduce parameters 1 2048 1 283 ports 1(-1)
# EXT_MPI allreduce parameters copyin 5;1 -3 -3 -4 -2 -2 -2 2 2 2 4 3 3
# EXT_MPI MPI tasks per socket: 283
# EXT_MPI allreduce parameters 1 2048 1 283 ports 1(-1)
# EXT_MPI allreduce parameters copyin 5;1 -3 -3 -4 -2 -2 -2 2 2 2 4 3 3
2048                   18.83
# EXT_MPI MPI tasks per socket: 283
# EXT_MPI allreduce parameters 1 4096 1 283 ports 1(-1)
# EXT_MPI allreduce parameters copyin 5;1 -3 -3 -4 -2 -2 -2 2 2 2 4 3 3
# EXT_MPI MPI tasks per socket: 283
# EXT_MPI allreduce parameters 1 4096 1 283 ports 1(-1)
# EXT_MPI allreduce parameters copyin 5;1 -3 -3 -4 -2 -2 -2 2 2 2 4 3 3
4096                   19.61
# EXT_MPI MPI tasks per socket: 283
# EXT_MPI allreduce parameters 1 8192 1 283 ports 1(-1)
# EXT_MPI allreduce parameters copyin 5;1 -3 -3 -4 -2 -2 -2 2 2 2 4 3 3
# EXT_MPI MPI tasks per socket: 283
# EXT_MPI allreduce parameters 1 8192 1 283 ports 1(-1)
# EXT_MPI allreduce parameters copyin 5;1 -3 -3 -4 -2 -2 -2 2 2 2 4 3 3
8192                   21.60
# EXT_MPI MPI tasks per socket: 283
# EXT_MPI allreduce parameters 1 16384 1 283 ports 1(-1)
# EXT_MPI allreduce parameters copyin 5;1 -3 -3 -4 -2 -2 -2 2 2 2 4 3 3
# EXT_MPI MPI tasks per socket: 283
# EXT_MPI allreduce parameters 1 16384 1 283 ports 1(-1)
# EXT_MPI allreduce parameters copyin 5;1 -3 -3 -4 -2 -2 -2 2 2 2 4 3 3
16384                  27.50
# EXT_MPI MPI tasks per socket: 283
# EXT_MPI allreduce parameters 1 32768 1 283 ports 1(-1)
# EXT_MPI allreduce parameters copyin 5;1 -3 -3 -4 -2 -2 -2 2 2 2 4 3 3
# EXT_MPI MPI tasks per socket: 283
# EXT_MPI allreduce parameters 1 32768 1 283 ports 1(-1)
# EXT_MPI allreduce parameters copyin 5;1 -3 -3 -4 -2 -2 -2 2 2 2 4 3 3
32768                  36.58
# EXT_MPI MPI tasks per socket: 283
# EXT_MPI allreduce parameters 1 65536 1 283 ports 1(-1)
# EXT_MPI allreduce parameters copyin 5;1 -3 -3 -4 -2 -2 -2 2 2 2 4 3 3
# EXT_MPI MPI tasks per socket: 283
# EXT_MPI allreduce parameters 1 65536 1 283 ports 1(-1)
# EXT_MPI allreduce parameters copyin 5;1 -3 -3 -4 -2 -2 -2 2 2 2 4 3 3
65536                  59.31
# EXT_MPI MPI tasks per socket: 283
# EXT_MPI allreduce parameters 1 131072 1 283 ports 1(-1)
# EXT_MPI allreduce parameters copyin 5;1 -3 -3 -4 -2 -2 -2 2 2 2 4 3 3
# EXT_MPI MPI tasks per socket: 283
# EXT_MPI allreduce parameters 1 131072 1 283 ports 1(-1)
# EXT_MPI allreduce parameters copyin 5;1 -3 -3 -4 -2 -2 -2 2 2 2 4 3 3
131072                 92.61
# EXT_MPI MPI tasks per socket: 283
# EXT_MPI allreduce parameters 1 262144 1 283 ports 1(-1)
# EXT_MPI allreduce parameters copyin 5;1 -3 -3 -4 -2 -2 -2 2 2 2 4 3 3
# EXT_MPI MPI tasks per socket: 283
# EXT_MPI allreduce parameters 1 262144 1 283 ports 1(-1)
# EXT_MPI allreduce parameters copyin 5;1 -3 -3 -4 -2 -2 -2 2 2 2 4 3 3
262144                157.52
# EXT_MPI MPI tasks per socket: 283
# EXT_MPI allreduce parameters 1 524288 1 283 ports 1(-1)
# EXT_MPI allreduce parameters copyin 5;1 -3 -3 -4 -2 -2 -2 2 2 2 4 3 3
# EXT_MPI MPI tasks per socket: 283
# EXT_MPI allreduce parameters 1 524288 1 283 ports 1(-1)
# EXT_MPI allreduce parameters copyin 5;1 -3 -3 -4 -2 -2 -2 2 2 2 4 3 3
524288                338.56
# EXT_MPI MPI tasks per socket: 283
# EXT_MPI allreduce parameters 1 1048576 1 283 ports 1(-1)
# EXT_MPI allreduce parameters copyin 5;1 -3 -3 -4 -2 -2 -2 2 2 2 4 3 3
error xpmem_attach
error xpmem_attach
error xpmem_attach
error xpmem_attach
error xpmem_attach
error xpmem_attach
error xpmem_attach
error xpmem_attach
error xpmem_attach
error xpmem_attach
error xpmem_attach
error xpmem_attach
error xpmem_attach
error xpmem_attach
error xpmem_attach
error xpmem_attach
error xpmem_attach
error xpmem_attach
error xpmem_attach
error xpmem_attach
error xpmem_attach
error xpmem_attach
error xpmem_attach
error xpmem_attach
error xpmem_attach
error xpmem_attach
error xpmem_attach
error xpmem_attach
error xpmem_attach
error xpmem_attach
error xpmem_attach
